車次,行駛日,南港,台北,板橋,桃園,新竹,苗栗,台中,彰化,雲林,嘉義,台南,左營
0583,1234567,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,06:25,06:37,06:47,06:59,07:17,07:30
0803,1234567,06:15,06:26,06:34,06:49,07:02,07:13,07:32,07:45,07:56,08:10,08:28,08:40
0203,1234567,xxxxx,06:30,06:38,--:--,--:--,--:--,07:20,--:--,--:--,07:45,08:03,08:15
0603,1234567,06:40,06:51,07:00,07:15,07:27,--:--,07:53,--:--,--:--,08:19,08:38,08:50
0805,1234567,07:00,07:11,07:19,07:34,07:47,07:58,08:17,08:30,08:41,08:55,09:13,09:25
0109,1234567,07:20,07:31,07:39,--:--,--:--,--:--,08:20,--:--,--:--,--:--,--:--,09:05
0502,1234567,07:20,07:12,07:02,06:49,06:37,06:24,06:05,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
0609,1234567,07:35,07:46,07:55,08:10,08:22,--:--,08:48,--:--,--:--,09:14,09:33,09:45
0205,12345--,07:40,07:51,07:59,--:--,--:--,--:--,08:40,--:--,--:--,--:--,09:18,09:30
1504,12345--,07:45,07:37,07:27,07:14,07:02,06:49,06:30,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
0300,1234567,07:55,07:47,--:--,07:28,--:--,--:--,06:56,06:44,06:34,06:21,06:03,05:50
0809,1234567,08:00,08:11,08:19,08:34,08:47,08:58,09:17,09:30,09:41,09:55,10:13,10:25
0613,---4---,08:10,08:21,08:29,08:43,08:56,--:--,09:25,--:--,--:--,09:50,10:07,10:20
0508,1234567,08:10,08:01,07:50,07:38,07:25,07:12,06:52,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
1202,12345--,08:15,08:07,--:--,--:--,--:--,--:--,07:21,--:--,--:--,06:57,06:38,06:25
0113,1234567,08:20,08:31,08:39,--:--,--:--,--:--,09:20,--:--,--:--,--:--,--:--,10:05
1510,12345--,08:30,08:21,08:10,07:58,07:45,07:31,07:12,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
0615,1234567,08:35,08:46,08:55,09:10,09:22,--:--,09:48,--:--,--:--,10:14,10:33,10:45
1209,-----6-,08:40,08:51,08:59,--:--,--:--,--:--,09:40,--:--,--:--,--:--,10:18,10:30
0802,1234567,08:40,08:32,08:22,08:10,07:58,07:45,07:25,07:13,07:00,06:48,06:29,06:15
0204,1234567,08:45,08:37,08:27,--:--,--:--,--:--,07:48,--:--,--:--,--:--,07:07,06:55
1307,-234---,08:50,09:01,--:--,09:20,--:--,--:--,09:54,10:06,10:17,10:30,10:48,11:00
1602,12345--,08:50,08:42,08:31,08:18,08:05,--:--,07:40,--:--,--:--,07:12,06:53,06:40
1302,12345--,08:55,08:47,--:--,08:27,--:--,--:--,07:53,07:42,07:32,07:19,06:59,06:45
0813,1234567,09:00,09:11,09:19,09:34,09:47,09:58,10:17,10:30,10:41,10:55,11:13,11:25
0206,12345--,09:05,08:57,08:47,--:--,--:--,--:--,08:08,--:--,--:--,--:--,07:28,07:15
0606,1234567,09:10,09:02,08:51,08:38,08:25,--:--,08:00,--:--,--:--,07:32,07:13,07:00
0117,1234567,09:20,09:31,09:39,--:--,--:--,--:--,10:20,--:--,--:--,--:--,--:--,11:05
1514,12345--,09:25,09:16,09:05,08:51,08:39,08:24,08:04,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
0621,1234567,09:35,09:46,09:55,10:10,10:22,--:--,10:48,--:--,--:--,11:14,11:33,11:45
0108,1234567,09:40,09:31,09:21,--:--,--:--,--:--,08:39,--:--,--:--,--:--,--:--,07:55
0806,1234567,09:50,09:42,09:32,09:20,09:08,08:56,08:36,08:24,08:12,08:00,07:41,07:25
0817,1234567,10:00,10:11,10:19,10:34,10:47,10:58,11:17,11:30,11:41,11:55,12:13,12:25
0612,1234567,10:10,10:02,09:51,09:38,09:25,--:--,09:00,--:--,--:--,08:32,08:13,08:00
0121,1234567,10:20,10:31,10:39,--:--,--:--,--:--,11:20,--:--,--:--,--:--,--:--,12:05
0627,1234567,10:35,10:46,10:55,11:10,11:22,--:--,11:48,--:--,--:--,12:14,12:33,12:45
0112,1234567,10:40,10:31,10:21,--:--,--:--,--:--,09:39,--:--,--:--,--:--,--:--,08:55
0810,1234567,10:50,10:42,10:32,10:20,10:08,09:56,09:36,09:24,09:12,09:00,08:41,08:25
0821,1234567,11:00,11:11,11:19,11:34,11:47,11:58,12:17,12:30,12:41,12:55,13:13,13:25
0618,1234567,11:10,11:02,10:51,10:38,10:25,--:--,10:00,--:--,--:--,09:32,09:13,09:00
0125,1234567,11:20,11:31,11:39,--:--,--:--,--:--,12:20,--:--,--:--,--:--,--:--,13:05
0633,1234567,11:35,11:46,11:55,12:10,12:22,--:--,12:48,--:--,--:--,13:14,13:33,13:45
0116,1234567,11:40,11:31,11:21,--:--,--:--,--:--,10:39,--:--,--:--,--:--,--:--,09:55
0814,1234567,11:50,11:42,11:32,11:20,11:08,10:56,10:36,10:24,10:12,10:00,09:41,09:25
0825,1234567,12:00,12:11,12:19,12:34,12:47,12:58,13:17,13:30,13:41,13:55,14:13,14:25
0624,1234567,12:10,12:02,11:51,11:38,11:25,--:--,11:00,--:--,--:--,10:32,10:13,10:00
0129,1234567,12:20,12:31,12:39,--:--,--:--,--:--,13:20,--:--,--:--,--:--,--:--,14:05
0639,1234567,12:35,12:46,12:55,13:10,13:22,--:--,13:48,--:--,--:--,14:14,14:33,14:45
0120,1234567,12:40,12:31,12:21,--:--,--:--,--:--,11:39,--:--,--:--,--:--,--:--,10:55
0818,1234567,12:50,12:42,12:32,12:20,12:08,11:56,11:36,11:24,11:12,11:00,10:41,10:25
0829,1234567,13:00,13:11,13:19,13:34,13:47,13:58,14:17,14:30,14:41,14:55,15:13,15:25
0630,1234567,13:10,13:02,12:51,12:38,12:25,--:--,12:00,--:--,--:--,11:32,11:13,11:00
0133,1234567,13:20,13:31,13:39,--:--,--:--,--:--,14:20,--:--,--:--,--:--,--:--,15:05
0645,1234567,13:35,13:46,13:55,14:10,14:22,--:--,14:48,--:--,--:--,15:14,15:33,15:45
0124,1234567,13:40,13:31,13:21,--:--,--:--,--:--,12:39,--:--,--:--,--:--,--:--,11:55
0822,1234567,13:50,13:42,13:32,13:20,13:08,12:56,12:36,12:24,12:12,12:00,11:41,11:25
0833,1234567,14:00,14:11,14:19,14:34,14:47,14:58,15:17,15:30,15:41,15:55,16:13,16:25
0636,1234567,14:10,14:02,13:51,13:38,13:25,--:--,13:00,--:--,--:--,12:32,12:13,12:00
0137,1234567,14:20,14:31,14:39,--:--,--:--,--:--,15:20,--:--,--:--,--:--,--:--,16:05
0651,1234567,14:35,14:46,14:55,15:10,15:22,--:--,15:48,--:--,--:--,16:14,16:33,16:45
0128,1234567,14:40,14:31,14:21,--:--,--:--,--:--,13:39,--:--,--:--,--:--,--:--,12:55
0826,1234567,14:50,14:42,14:32,14:20,14:08,13:56,13:36,13:24,13:12,13:00,12:41,12:25
0837,1234567,15:00,15:11,15:19,15:34,15:47,15:58,16:17,16:30,16:41,16:55,17:13,17:25
0642,1234567,15:10,15:02,14:51,14:38,14:25,--:--,14:00,--:--,--:--,13:32,13:13,13:00
0141,1234567,15:20,15:31,15:39,--:--,--:--,--:--,16:20,--:--,--:--,--:--,--:--,17:05
0657,1234567,15:35,15:46,15:55,16:10,16:22,--:--,16:48,--:--,--:--,17:14,17:33,17:45
1237,----5--,15:40,15:51,15:59,--:--,--:--,--:--,16:40,--:--,--:--,--:--,17:18,17:30
0132,1234567,15:40,15:31,15:21,--:--,--:--,--:--,14:39,--:--,--:--,--:--,--:--,13:55
0830,1234567,15:50,15:42,15:32,15:20,15:08,14:56,14:36,14:24,14:12,14:00,13:41,13:25
0841,1234567,16:00,16:11,16:19,16:34,16:47,16:58,17:17,17:30,17:41,17:55,18:13,18:25
1234,------7,16:05,15:57,15:47,--:--,--:--,--:--,15:08,--:--,--:--,--:--,14:28,14:15
0661,----5--,16:10,16:21,16:29,16:43,16:56,--:--,17:25,--:--,--:--,17:50,18:07,18:20
0648,1234567,16:10,16:02,15:51,15:38,15:25,--:--,15:00,--:--,--:--,14:32,14:13,14:00
0145,1234567,16:20,16:31,16:39,--:--,--:--,--:--,17:20,--:--,--:--,--:--,--:--,18:05
1541,----5--,16:25,16:36,16:46,17:01,17:12,17:25,17:42,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
0663,1234567,16:35,16:46,16:55,17:10,17:22,--:--,17:48,--:--,--:--,18:14,18:33,18:45
1241,----5--,16:40,16:51,16:59,--:--,--:--,--:--,17:40,--:--,--:--,--:--,18:18,18:30
0136,1234567,16:40,16:31,16:21,--:--,--:--,--:--,15:39,--:--,--:--,--:--,--:--,14:55
0834,1234567,16:50,16:42,16:32,16:20,16:08,15:56,15:36,15:24,15:12,15:00,14:41,14:25
0845,1234567,17:00,17:11,17:19,17:34,17:47,17:58,18:17,18:30,18:41,18:55,19:13,19:25
1238,----5-7,17:05,16:57,16:47,--:--,--:--,--:--,16:08,--:--,--:--,--:--,15:28,15:15
0667,----5--,17:10,17:21,17:29,17:43,17:56,--:--,18:25,--:--,--:--,18:50,19:07,19:20
0654,1234567,17:10,17:02,16:51,16:38,16:25,--:--,16:00,--:--,--:--,15:32,15:13,15:00
0149,1234567,17:20,17:31,17:39,--:--,--:--,--:--,18:20,--:--,--:--,--:--,--:--,19:05
1545,----5--,17:25,17:36,17:46,18:01,18:12,18:25,18:42,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
0669,1234567,17:35,17:46,17:55,18:10,18:22,--:--,18:48,--:--,--:--,19:14,19:33,19:45
1245,----5--,17:40,17:51,17:59,--:--,--:--,--:--,18:40,--:--,--:--,--:--,19:18,19:30
0140,1234567,17:40,17:31,17:21,--:--,--:--,--:--,16:39,--:--,--:--,--:--,--:--,15:55
0658,1234567,17:45,17:36,17:25,17:11,16:57,--:--,16:32,--:--,--:--,16:08,15:48,15:35
0838,1234567,17:50,17:42,17:32,17:20,17:08,16:56,16:36,16:24,16:12,16:00,15:41,15:25
1320,------7,17:55,17:47,--:--,17:27,--:--,--:--,16:53,16:41,16:31,16:19,15:58,15:45
0849,1234567,18:00,18:11,18:19,18:34,18:47,18:58,19:17,19:30,19:41,19:55,20:13,20:25
0242,12345-7,18:05,17:57,17:47,--:--,--:--,--:--,17:08,--:--,--:--,--:--,16:28,16:15
0673,----5--,18:10,18:21,18:29,18:43,18:56,--:--,19:25,--:--,--:--,19:50,20:07,20:20
0660,1234567,18:10,18:02,17:51,17:38,17:25,--:--,17:00,--:--,--:--,16:32,16:13,16:00
0153,1234567,18:20,18:31,18:39,--:--,--:--,--:--,19:20,--:--,--:--,--:--,--:--,20:05
1549,----5--,18:25,18:36,18:46,19:01,19:12,19:25,19:42,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
1550,----5--,18:25,18:16,18:05,17:51,17:39,17:24,17:04,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
0675,1234567,18:35,18:46,18:55,19:10,19:22,--:--,19:48,--:--,--:--,20:14,20:33,20:45
0249,----5--,18:40,18:51,18:59,--:--,--:--,--:--,19:40,--:--,--:--,--:--,20:18,20:30
0144,1234567,18:40,18:31,18:21,--:--,--:--,--:--,17:39,--:--,--:--,--:--,--:--,16:55
0664,------7,18:45,18:36,18:25,18:11,17:57,--:--,17:32,--:--,--:--,17:08,16:48,16:35
1327,----5--,18:50,19:01,--:--,19:20,--:--,--:--,19:54,20:06,20:17,20:30,20:48,21:00
0842,1234567,18:50,18:42,18:32,18:20,18:08,17:56,17:36,17:24,17:12,17:00,16:41,16:25
0853,1234567,19:00,19:11,19:19,19:34,19:47,19:58,20:17,20:30,20:41,20:55,21:13,21:25
1246,12345-7,19:05,18:57,18:47,--:--,--:--,--:--,18:08,--:--,--:--,--:--,17:28,17:15
1679,----5--,19:10,19:21,19:29,19:43,19:56,--:--,20:25,--:--,--:--,20:50,21:07,21:20
0666,1234567,19:10,19:02,18:51,18:38,18:25,--:--,18:00,--:--,--:--,17:32,17:13,17:00
0157,1234567,19:20,19:31,19:39,--:--,--:--,--:--,20:20,--:--,--:--,--:--,--:--,21:05
1553,----5--,19:25,19:36,19:46,20:01,20:12,20:25,20:42,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
1554,----5--,19:25,19:16,19:05,18:51,18:39,18:24,18:04,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
0681,1234567,19:35,19:46,19:55,20:10,20:22,--:--,20:48,--:--,--:--,21:14,21:33,21:45
1253,----5-7,19:40,19:51,19:59,--:--,--:--,--:--,20:40,--:--,--:--,--:--,21:18,21:30
0148,1234567,19:40,19:31,19:21,--:--,--:--,--:--,18:39,--:--,--:--,--:--,--:--,17:55
0670,------7,19:45,19:36,19:25,19:11,18:57,--:--,18:32,--:--,--:--,18:08,17:48,17:35
0846,1234567,19:50,19:42,19:32,19:20,19:08,18:56,18:36,18:24,18:12,18:00,17:41,17:25
0857,1234567,20:00,20:11,20:19,20:34,20:47,20:58,21:17,21:30,21:41,21:55,22:13,22:25
1250,----5-7,20:05,19:57,19:47,--:--,--:--,--:--,19:08,--:--,--:--,--:--,18:28,18:15
0672,1234567,20:10,20:02,19:51,19:38,19:25,--:--,19:00,--:--,--:--,18:32,18:13,18:00
0161,1234567,20:20,20:31,20:39,--:--,--:--,--:--,21:20,--:--,--:--,--:--,--:--,22:05
0687,1234567,20:35,20:46,20:55,21:10,21:22,--:--,21:48,--:--,--:--,22:14,22:33,22:45
1257,----5-7,20:40,20:51,20:59,--:--,--:--,--:--,21:40,--:--,--:--,--:--,22:18,22:30
0152,1234567,20:40,20:31,20:21,--:--,--:--,--:--,19:39,--:--,--:--,--:--,--:--,18:55
0676,------7,20:45,20:36,20:25,20:11,19:57,--:--,19:32,--:--,--:--,19:08,18:48,18:35
0850,1234567,20:50,20:42,20:32,20:20,20:08,19:56,19:36,19:24,19:12,19:00,18:41,18:25
1326,------7,20:55,20:47,--:--,20:27,--:--,--:--,19:53,19:41,19:31,19:19,18:58,18:45
0861,1234567,21:00,21:11,21:19,21:34,21:47,21:58,22:17,22:30,22:41,22:55,23:13,23:25
1254,----5-7,21:05,20:57,20:47,--:--,--:--,--:--,20:08,--:--,--:--,--:--,19:28,19:15
0678,1234567,21:10,21:02,20:51,20:38,20:25,--:--,20:00,--:--,--:--,19:32,19:13,19:00
0165,1234567,21:20,21:31,21:39,--:--,--:--,--:--,22:20,--:--,--:--,--:--,--:--,23:05
0693,1234567,21:30,21:41,21:50,22:05,22:17,--:--,22:43,--:--,--:--,23:09,23:28,23:40
0156,1234567,21:40,21:31,21:21,--:--,--:--,--:--,20:39,--:--,--:--,--:--,--:--,19:55
0333,1234567,21:45,21:56,--:--,22:15,--:--,--:--,22:49,23:01,23:12,23:24,23:42,23:55
1682,------7,21:45,21:36,21:25,21:11,20:57,--:--,20:32,--:--,--:--,20:08,19:48,19:35
0854,1234567,21:50,21:42,21:32,21:20,21:08,20:56,20:36,20:24,20:12,20:00,19:41,19:25
1328,------7,21:55,21:47,--:--,21:27,--:--,--:--,20:53,20:41,20:31,20:19,19:58,19:45
0295,1234567,22:05,22:16,--:--,22:35,--:--,--:--,23:07,--:--,--:--,23:30,23:48,23:59
1258,------7,22:05,21:57,21:47,--:--,--:--,--:--,21:08,--:--,--:--,--:--,20:28,20:15
0684,1234567,22:10,22:02,21:51,21:38,21:25,--:--,21:00,--:--,--:--,20:32,20:13,20:00
0565,1234567,22:15,22:26,22:35,22:48,23:00,23:12,23:29,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
0160,1234567,22:40,22:31,22:21,--:--,--:--,--:--,21:39,--:--,--:--,--:--,--:--,20:55
1688,------7,22:45,22:36,22:25,22:11,21:57,--:--,21:32,--:--,--:--,21:08,20:48,20:35
0567,1234567,22:50,23:00,23:08,23:21,23:32,23:43,23:59,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
0858,1234567,22:50,22:42,22:32,22:20,22:08,21:56,21:36,21:24,21:12,21:00,20:41,20:25
1330,------7,22:55,22:47,--:--,22:27,--:--,--:--,21:54,21:42,21:31,21:19,20:58,20:45
0690,1234567,23:15,23:07,22:56,22:43,22:30,--:--,22:05,--:--,--:--,21:37,21:18,21:05
0862,1234567,23:55,23:47,23:37,23:25,23:12,23:00,22:40,22:28,22:16,22:03,21:44,21:30
0294,1234567,23:59,23:52,23:42,--:--,--:--,--:--,23:03,--:--,--:--,--:--,22:23,22:10
0696,1234567,xxxxx,23:59,23:52,23:40,23:27,--:--,22:59,--:--,--:--,22:32,22:11,21:55
0598,1234567,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,23:59,23:49,23:39,23:27,23:08,22:55
